path_name,size
/Swith/swiftui-master 1/DesignCode/Assets.xcassets/wallpaper02.imageset/wallpaper02.jpg,673626
/Swith/swiftui-master 1/DesignCode/Base.lproj/LaunchScreen.storyboard,1665
/Swith/swiftui-master 1/DesignCode/BlurView.swift,911
/Swith/swiftui-master 1/DesignCode/CertificateRow.swift,1346
/Swith/swiftui-master 1/DesignCode/ContentView.swift,4308
/Swith/swiftui-master 1/DesignCode/Home.swift,4880
/Swith/swiftui-master 1/DesignCode/HomeList.swift,3860
/Swith/swiftui-master 1/DesignCode/Info.plist,1958
/Swith/swiftui-master 1/DesignCode/Preview Content/Preview Assets.xcassets/Contents.json,62
/Swith/swiftui-master 1/DesignCode/SceneDelegate.swift,2568
/Swith/swiftui-master 1/DesignCode/Settings.swift,1511
/Swith/swiftui-master 1/DesignCode/TabBar.swift,777
/Swith/swiftui-master 1/DesignCode/UpdateDetail.swift,835
/Swith/swiftui-master 1/DesignCode/UpdateList.swift,3922
/Swith/swiftui-master 1/DesignCode/UpdateStore.swift,411
/tatus,22403
/WED/.github/.py,1
/WED/.github/ISSUE_TEMPLATE/sumbit_agent_CN.yml,1333
/WED/.github/ISSUE_TEMPLATE/sumbit_agent.yml,1431
/WED/.github/pull_request_template.md,770
/WED/.github/workflows/auto-submit.yml,589
/WED/.github/workflows/format.yml,1287
/WED/.github/workflows/issue-auto-comments.yml,2973
/WED/.github/workflows/issue-close-require.yml,2738
/WED/.github/workflows/release.yml,1439
/WED/.github/workflows/test.yml,383
/WED/.py,1
/WED/agent-template-full.json,850
/WED/agent-template.json,530
/WED/CHANGELOG.md,105735
/WED/LICENSE,1064
/WED/locales/.py,1
/WED/locales/9-somboon/index.ar.json,4229
/WED/locales/9-somboon/index.bg-BG.json,5558
/WED/locales/9-somboon/index.de-DE.json,3461
/WED/locales/9-somboon/index.es-ES.json,3323
/WED/locales/9-somboon/index.fr-FR.json,3371
/WED/locales/9-somboon/index.it-IT.json,3321
/WED/locales/9-somboon/index.ja-JP.json,3953
/WED/locales/9-somboon/index.ko-KR.json,3343
/WED/locales/9-somboon/index.nl-NL.json,3197
/WED/locales/9-somboon/index.pl-PL.json,3423
/WED/locales/9-somboon/index.pt-BR.json,3288
/WED/locales/9-somboon/index.ru-RU.json,5703
/WED/locales/9-somboon/index.tr-TR.json,3211
/WED/locales/9-somboon/index.vi-VN.json,4022
/WED/locales/9-somboon/index.zh-CN.json,2590
/WED/locales/9-somboon/index.zh-TW.json,2569
/WED/locales/a-1/index.ar.json,1086
/WED/locales/a-1/index.bg-BG.json,1444
/WED/locales/a-1/index.de-DE.json,1054
/WED/locales/a-1/index.es-ES.json,914
/WED/locales/a-1/index.fr-FR.json,980
/WED/locales/a-1/index.it-IT.json,899
/WED/locales/a-1/index.ja-JP.json,1162
/WED/locales/a-1/index.json,900
/WED/locales/a-1/index.ko-KR.json,1171
/WED/locales/a-1/index.nl-NL.json,941
/WED/locales/a-1/index.pl-PL.json,937
/WED/locales/a-1/index.pt-BR.json,910
/WED/locales/a-1/index.ru-RU.json,1505
/WED/locales/a-1/index.tr-TR.json,921
/WED/locales/a-1/index.vi-VN.json,1188
/WED/locales/a-1/index.zh-TW.json,797
/WED/locales/academic-editor-en/index.ar.json,763
/WED/locales/academic-editor-en/index.bg-BG.json,918
/WED/locales/academic-editor-en/index.de-DE.json,693
/WED/locales/academic-editor-en/index.es-ES.json,651
/WED/locales/academic-editor-en/index.fr-FR.json,697
/WED/locales/academic-editor-en/index.it-IT.json,599
/WED/locales/academic-editor-en/index.ja-JP.json,656
/WED/locales/academic-editor-en/index.json,587
/WED/locales/academic-editor-en/index.ko-KR.json,621
/WED/locales/academic-editor-en/index.nl-NL.json,681
/WED/locales/academic-editor-en/index.pl-PL.json,604
/WED/locales/academic-editor-en/index.pt-BR.json,606
/WED/locales/academic-editor-en/index.ru-RU.json,903
/WED/locales/academic-editor-en/index.tr-TR.json,590
/WED/locales/academic-editor-en/index.vi-VN.json,748
/WED/locales/academic-editor-en/index.zh-TW.json,448
/WED/locales/academic-paragraph-refiner/index.ar.json,2478
/WED/locales/academic-paragraph-refiner/index.bg-BG.json,3420
/WED/locales/academic-paragraph-refiner/index.de-DE.json,2131
/WED/locales/academic-paragraph-refiner/index.es-ES.json,2207
/WED/locales/academic-paragraph-refiner/index.fr-FR.json,2214
/WED/locales/academic-paragraph-refiner/index.it-IT.json,2120
/WED/locales/academic-paragraph-refiner/index.ja-JP.json,1998
/WED/locales/academic-paragraph-refiner/index.ko-KR.json,2041
/WED/locales/academic-paragraph-refiner/index.nl-NL.json,1952
/WED/locales/academic-paragraph-refiner/index.pl-PL.json,2104
/WED/locales/academic-paragraph-refiner/index.pt-BR.json,2075
/WED/locales/academic-paragraph-refiner/index.ru-RU.json,3463
/WED/locales/academic-paragraph-refiner/index.tr-TR.json,2022
/WED/locales/academic-paragraph-refiner/index.vi-VN.json,2365
/WED/locales/academic-paragraph-refiner/index.zh-CN.json,1527
/WED/locales/academic-paragraph-refiner/index.zh-TW.json,1622
/WED/locales/academic-writing-eb/index.ar.json,2937
/WED/locales/academic-writing-eb/index.bg-BG.json,4133
/WED/locales/academic-writing-eb/index.de-DE.json,2701
/WED/locales/academic-writing-eb/index.es-ES.json,2518
/WED/locales/academic-writing-eb/index.fr-FR.json,2614
/WED/locales/academic-writing-eb/index.it-IT.json,2511
/WED/locales/academic-writing-eb/index.ja-JP.json,2523
/WED/locales/academic-writing-eb/index.ko-KR.json,2393
/WED/locales/academic-writing-eb/index.nl-NL.json,2468
/WED/locales/academic-writing-eb/index.pl-PL.json,2447
/WED/locales/academic-writing-eb/index.pt-BR.json,2463
/WED/locales/academic-writing-eb/index.ru-RU.json,4104
/WED/locales/academic-writing-eb/index.tr-TR.json,2383
/WED/locales/academic-writing-eb/index.vi-VN.json,2876
/WED/locales/academic-writing-eb/index.zh-CN.json,2165
/WED/locales/academic-writing-eb/index.zh-TW.json,1905
/WED/locales/accounting/index.ar.json,6539
/WED/locales/accounting/index.bg-BG.json,9260
/WED/locales/accounting/index.de-DE.json,5763
/WED/locales/accounting/index.es-ES.json,5267
/WED/locales/accounting/index.fr-FR.json,5742
/WED/locales/accounting/index.it-IT.json,4968
/WED/locales/accounting/index.ja-JP.json,5140
/WED/locales/accounting/index.ko-KR.json,4950
/WED/locales/accounting/index.nl-NL.json,5237
/WED/locales/accounting/index.pl-PL.json,5164
/WED/locales/accounting/index.pt-BR.json,5232
/WED/locales/accounting/index.ru-RU.json,9356
/WED/locales/accounting/index.tr-TR.json,5203
/WED/locales/accounting/index.vi-VN.json,6368
/WED/locales/accounting/index.zh-CN.json,3608
/WED/locales/accounting/index.zh-TW.json,3641
/WED/locales/advertising-copywriting-master/index.ar.json,2928
/WED/locales/advertising-copywriting-master/index.bg-BG.json,3967
/WED/locales/advertising-copywriting-master/index.de-DE.json,2395
/WED/locales/advertising-copywriting-master/index.es-ES.json,2446
/WED/locales/advertising-copywriting-master/index.fr-FR.json,2611
/WED/locales/advertising-copywriting-master/index.it-IT.json,2449
/WED/locales/advertising-copywriting-master/index.ja-JP.json,2677
/WED/locales/advertising-copywriting-master/index.json,2197
/WED/locales/advertising-copywriting-master/index.ko-KR.json,2471
/WED/locales/advertising-copywriting-master/index.nl-NL.json,2328
/WED/locales/advertising-copywriting-master/index.pl-PL.json,2315
/WED/locales/advertising-copywriting-master/index.pt-BR.json,2446
/WED/locales/advertising-copywriting-master/index.ru-RU.json,3970
/WED/locales/advertising-copywriting-master/index.tr-TR.json,2440
/WED/locales/advertising-copywriting-master/index.vi-VN.json,2896
/WED/locales/advertising-copywriting-master/index.zh-TW.json,1877
/WED/locales/ae-script-development/index.ar.json,3295
/WED/locales/ae-script-development/index.bg-BG.json,4698
/WED/locales/ae-script-development/index.de-DE.json,2868
/WED/locales/ae-script-development/index.es-ES.json,2831
/WED/locales/ae-script-development/index.fr-FR.json,3015
/WED/locales/ae-script-development/index.it-IT.json,2842
/WED/locales/ae-script-development/index.ja-JP.json,3260
/WED/locales/ae-script-development/index.json,2423
/WED/locales/ae-script-development/index.ko-KR.json,2931
/WED/locales/ae-script-development/index.nl-NL.json,2666
/WED/locales/ae-script-development/index.pl-PL.json,2810
/WED/locales/ae-script-development/index.pt-BR.json,2843
/WED/locales/ae-script-development/index.ru-RU.json,4690
/WED/locales/ae-script-development/index.tr-TR.json,2745
/WED/locales/ae-script-development/index.vi-VN.json,3171
/WED/locales/ae-script-development/index.zh-TW.json,2017
/WED/locales/agent-prompt-improver/index.ar.json,583
/WED/locales/agent-prompt-improver/index.bg-BG.json,794
/WED/locales/agent-prompt-improver/index.de-DE.json,559
/WED/locales/agent-prompt-improver/index.es-ES.json,482
/WED/locales/agent-prompt-improver/index.fr-FR.json,489
/WED/locales/agent-prompt-improver/index.it-IT.json,510
/WED/locales/agent-prompt-improver/index.ja-JP.json,648
/WED/locales/agent-prompt-improver/index.ko-KR.json,562
/WED/locales/agent-prompt-improver/index.nl-NL.json,505
/WED/locales/agent-prompt-improver/index.pl-PL.json,530
/WED/locales/agent-prompt-improver/index.pt-BR.json,489
/WED/locales/agent-prompt-improver/index.ru-RU.json,800
/WED/locales/agent-prompt-improver/index.tr-TR.json,447
/WED/locales/agent-prompt-improver/index.vi-VN.json,574
/WED/locales/agent-prompt-improver/index.zh-CN.json,408
/WED/locales/agent-prompt-improver/index.zh-TW.json,386
/WED/locales/ai-0-x-0-old-friends/index.ar.json,977
/WED/locales/ai-0-x-0-old-friends/index.bg-BG.json,1240
/WED/locales/ai-0-x-0-old-friends/index.de-DE.json,802
/WED/locales/ai-0-x-0-old-friends/index.es-ES.json,725
/WED/locales/ai-0-x-0-old-friends/index.fr-FR.json,725
/WED/locales/ai-0-x-0-old-friends/index.it-IT.json,708
/WED/locales/ai-0-x-0-old-friends/index.ja-JP.json,868
/WED/locales/ai-0-x-0-old-friends/index.json,736
/WED/locales/ai-0-x-0-old-friends/index.ko-KR.json,813
/WED/locales/ai-0-x-0-old-friends/index.nl-NL.json,734
/WED/locales/ai-0-x-0-old-friends/index.pl-PL.json,819
/WED/locales/ai-0-x-0-old-friends/index.pt-BR.json,744
/WED/locales/ai-0-x-0-old-friends/index.ru-RU.json,1236
/WED/locales/ai-0-x-0-old-friends/index.tr-TR.json,804
/WED/locales/ai-0-x-0-old-friends/index.vi-VN.json,1002
/WED/locales/ai-0-x-0-old-friends/index.zh-TW.json,676
/WED/locales/ai-agent-generator/index.ar.json,2102
/WED/locales/ai-agent-generator/index.bg-BG.json,2516
/WED/locales/ai-agent-generator/index.de-DE.json,1817
/WED/locales/ai-agent-generator/index.es-ES.json,1723
/WED/locales/ai-agent-generator/index.fr-FR.json,1758
/WED/locales/ai-agent-generator/index.it-IT.json,1654
/WED/locales/ai-agent-generator/index.ja-JP.json,1913
/WED/locales/ai-agent-generator/index.ko-KR.json,1640
/WED/locales/ai-agent-generator/index.nl-NL.json,1695
/WED/locales/ai-agent-generator/index.pl-PL.json,1539
/WED/locales/ai-agent-generator/index.pt-BR.json,1667
/WED/locales/ai-agent-generator/index.ru-RU.json,2477
/WED/locales/ai-agent-generator/index.tr-TR.json,1600
/WED/locales/ai-agent-generator/index.vi-VN.json,1830
/WED/locales/ai-agent-generator/index.zh-CN.json,1174
/WED/locales/ai-agent-generator/index.zh-TW.json,1192
/WED/locales/ai-prompts-assistant/index.ar.json,2462
/WED/locales/ai-prompts-assistant/index.bg-BG.json,3403
/WED/locales/ai-prompts-assistant/index.de-DE.json,1916
/WED/locales/ai-prompts-assistant/index.es-ES.json,1941
/WED/locales/ai-prompts-assistant/index.fr-FR.json,2053
/WED/locales/ai-prompts-assistant/index.it-IT.json,1815
/WED/locales/ai-prompts-assistant/index.ja-JP.json,2250
/WED/locales/ai-prompts-assistant/index.json,1619
/WED/locales/ai-prompts-assistant/index.ko-KR.json,2022
/WED/locales/ai-prompts-assistant/index.nl-NL.json,1833
/WED/locales/ai-prompts-assistant/index.pl-PL.json,1914
/WED/locales/ai-prompts-assistant/index.pt-BR.json,1856
/WED/locales/ai-prompts-assistant/index.ru-RU.json,3325
/WED/locales/ai-prompts-assistant/index.tr-TR.json,1862
/WED/locales/ai-prompts-assistant/index.vi-VN.json,2180
/WED/locales/ai-prompts-assistant/index.zh-TW.json,1341
/WED/locales/ai-trainer/index.ar.json,4457
/WED/locales/ai-trainer/index.bg-BG.json,5854
/WED/locales/ai-trainer/index.de-DE.json,3384
/WED/locales/ai-trainer/index.es-ES.json,3461
/WED/locales/ai-trainer/index.fr-FR.json,3690
/WED/locales/ai-trainer/index.it-IT.json,3322
/WED/locales/ai-trainer/index.ja-JP.json,3970
/WED/locales/ai-trainer/index.json,2804
/WED/locales/ai-trainer/index.ko-KR.json,3183
/WED/locales/ai-trainer/index.nl-NL.json,3131
/WED/locales/ai-trainer/index.pl-PL.json,3238
/WED/locales/ai-trainer/index.pt-BR.json,3313
/WED/locales/ai-trainer/index.ru-RU.json,5601
/WED/locales/ai-trainer/index.tr-TR.json,3307
/WED/locales/ai-trainer/index.vi-VN.json,4037
/WED/locales/ai-trainer/index.zh-CN.json,2330
/WED/locales/ai-trainer/index.zh-TW.json,2314
/WED/locales/alfred/index.ar.json,3399
/WED/locales/alfred/index.bg-BG.json,4503
/WED/locales/alfred/index.de-DE.json,2810
/WED/locales/alfred/index.es-ES.json,2748
/WED/locales/alfred/index.fr-FR.json,2867
/WED/locales/alfred/index.it-IT.json,2733
/WED/locales/alfred/index.ja-JP.json,3120
/WED/locales/alfred/index.json,2524
/WED/locales/alfred/index.ko-KR.json,3072
/WED/locales/alfred/index.nl-NL.json,2613
/WED/locales/alfred/index.pl-PL.json,2630
/WED/locales/alfred/index.pt-BR.json,2693
/WED/locales/alfred/index.ru-RU.json,4624
/WED/locales/alfred/index.tr-TR.json,2637
/WED/locales/alfred/index.vi-VN.json,3303
/WED/locales/alfred/index.zh-TW.json,2228
/WED/locales/amazon-listing-copywriter/index.ar.json,5688
/WED/locales/amazon-listing-copywriter/index.bg-BG.json,7545
/WED/locales/amazon-listing-copywriter/index.de-DE.json,4746
/WED/locales/amazon-listing-copywriter/index.es-ES.json,4653
/WED/locales/amazon-listing-copywriter/index.fr-FR.json,4835
/WED/locales/amazon-listing-copywriter/index.it-IT.json,4462
/WED/locales/amazon-listing-copywriter/index.ja-JP.json,5169
/WED/locales/amazon-listing-copywriter/index.ko-KR.json,4541
/WED/locales/amazon-listing-copywriter/index.nl-NL.json,4334
/WED/locales/amazon-listing-copywriter/index.pl-PL.json,4654
/WED/locales/amazon-listing-copywriter/index.pt-BR.json,4562
/WED/locales/amazon-listing-copywriter/index.ru-RU.json,7460
/WED/locales/amazon-listing-copywriter/index.tr-TR.json,4444
/WED/locales/amazon-listing-copywriter/index.vi-VN.json,5279
/WED/locales/amazon-listing-copywriter/index.zh-CN.json,3371
/WED/locales/amazon-listing-copywriter/index.zh-TW.json,3356
/WED/locales/amazon-seller-support-agent/index.ar.json,3120
/WED/locales/amazon-seller-support-agent/index.bg-BG.json,4611
/WED/locales/amazon-seller-support-agent/index.de-DE.json,2842
/WED/locales/amazon-seller-support-agent/index.es-ES.json,2690
/WED/locales/amazon-seller-support-agent/index.fr-FR.json,2738
/WED/locales/amazon-seller-support-agent/index.it-IT.json,2632
/WED/locales/amazon-seller-support-agent/index.ja-JP.json,2931
/WED/locales/amazon-seller-support-agent/index.ko-KR.json,2873
/WED/locales/amazon-seller-support-agent/index.nl-NL.json,2731
/WED/locales/amazon-seller-support-agent/index.pl-PL.json,2696
/WED/locales/amazon-seller-support-agent/index.pt-BR.json,2613
/WED/locales/amazon-seller-support-agent/index.ru-RU.json,4574
/WED/locales/amazon-seller-support-agent/index.tr-TR.json,2686
/WED/locales/amazon-seller-support-agent/index.vi-VN.json,3264
/WED/locales/amazon-seller-support-agent/index.zh-CN.json,2076
/WED/locales/amazon-seller-support-agent/index.zh-TW.json,2061
/WED/locales/amazon/index.ar.json,2652
/WED/locales/amazon/index.bg-BG.json,3419
/WED/locales/amazon/index.de-DE.json,2150
/WED/locales/amazon/index.es-ES.json,2055
/WED/locales/amazon/index.fr-FR.json,2164
/WED/locales/amazon/index.it-IT.json,2026
/WED/locales/amazon/index.ja-JP.json,2151
/WED/locales/amazon/index.json,1805
/WED/locales/amazon/index.ko-KR.json,1975
/WED/locales/amazon/index.nl-NL.json,1976
/WED/locales/amazon/index.pl-PL.json,2062
/WED/locales/amazon/index.pt-BR.json,2037
/WED/locales/amazon/index.ru-RU.json,3703
/WED/locales/amazon/index.tr-TR.json,2199
/WED/locales/amazon/index.vi-VN.json,2564
/WED/locales/amazon/index.zh-TW.json,1562
/WED/locales/aosp-development/index.ar.json,2848
/WED/locales/aosp-development/index.bg-BG.json,3952
/WED/locales/aosp-development/index.de-DE.json,2287
/WED/locales/aosp-development/index.es-ES.json,2467
/WED/locales/aosp-development/index.fr-FR.json,2547
/WED/locales/aosp-development/index.it-IT.json,2368
/WED/locales/aosp-development/index.ja-JP.json,2831
/WED/locales/aosp-development/index.json,2046
/WED/locales/aosp-development/index.ko-KR.json,2558
/WED/locales/aosp-development/index.nl-NL.json,2210
/WED/locales/aosp-development/index.pl-PL.json,2330
/WED/locales/aosp-development/index.pt-BR.json,2443
/WED/locales/aosp-development/index.ru-RU.json,3807
/WED/locales/aosp-development/index.tr-TR.json,2333
/WED/locales/aosp-development/index.vi-VN.json,2596
/WED/locales/aosp-development/index.zh-TW.json,1759
/WED/locales/api-docs-writer/index.ar.json,2290
/WED/locales/api-docs-writer/index.bg-BG.json,2772
/WED/locales/api-docs-writer/index.de-DE.json,1964
/WED/locales/api-docs-writer/index.es-ES.json,1992
/WED/locales/api-docs-writer/index.fr-FR.json,2102
/WED/locales/api-docs-writer/index.it-IT.json,1995
/WED/locales/api-docs-writer/index.ja-JP.json,2239
/WED/locales/api-docs-writer/index.json,1743
/WED/locales/api-docs-writer/index.ko-KR.json,2035
/WED/locales/api-docs-writer/index.nl-NL.json,1977
/WED/locales/api-docs-writer/index.pl-PL.json,1967
/WED/locales/api-docs-writer/index.pt-BR.json,2024
/WED/locales/api-docs-writer/index.ru-RU.json,2920
/WED/locales/api-docs-writer/index.tr-TR.json,1983
/WED/locales/api-docs-writer/index.vi-VN.json,2057
/WED/locales/api-docs-writer/index.zh-TW.json,1688
/WED/locales/art-toy-designer/index.ar.json,2061
/WED/locales/art-toy-designer/index.bg-BG.json,3178
/WED/locales/art-toy-designer/index.de-DE.json,2002
/WED/locales/art-toy-designer/index.es-ES.json,1910
/WED/locales/art-toy-designer/index.fr-FR.json,2043
/WED/locales/art-toy-designer/index.it-IT.json,1980
/WED/locales/art-toy-designer/index.ja-JP.json,2222
/WED/locales/art-toy-designer/index.json,1407
/WED/locales/art-toy-designer/index.ko-KR.json,2126
/WED/locales/art-toy-designer/index.nl-NL.json,1983
/WED/locales/art-toy-designer/index.pl-PL.json,1956
/WED/locales/art-toy-designer/index.pt-BR.json,1944
/WED/locales/art-toy-designer/index.ru-RU.json,3026
/WED/locales/art-toy-designer/index.tr-TR.json,1949
/WED/locales/art-toy-designer/index.vi-VN.json,2297
/WED/locales/art-toy-designer/index.zh-TW.json,1568
/WED/locales/asis/index.ar.json,2684
/WED/locales/asis/index.bg-BG.json,3405
/WED/locales/asis/index.de-DE.json,2312
/WED/locales/asis/index.fr-FR.json,2146
/WED/locales/asis/index.it-IT.json,2121
/WED/locales/asis/index.ja-JP.json,2282
/WED/locales/asis/index.json,1862
/WED/locales/asis/index.ko-KR.json,2208
/WED/locales/asis/index.nl-NL.json,2101
/WED/locales/asis/index.pl-PL.json,2048
/WED/locales/asis/index.pt-BR.json,1995
/WED/locales/asis/index.ru-RU.json,3449
/WED/locales/asis/index.tr-TR.json,2201
/WED/locales/asis/index.vi-VN.json,2473
/WED/locales/asis/index.zh-CN.json,1566
/WED/locales/asis/index.zh-TW.json,1582
/WED/locales/assistants-health-better/index.ar.json,1956
/WED/locales/assistants-health-better/index.bg-BG.json,2412
